wavelength (nm),n_o,k_o,n_e,k_e
760.041077,2.050591,1.230851,1.678141,0.960968
761.626282,2.048559,1.236348,1.674869,0.965958
763.211304,2.046591,1.241894,1.671592,0.970946
764.796265,2.044689,1.247486,1.668311,0.975933
766.381165,2.042853,1.253124,1.665024,0.980923
767.965942,2.041084,1.258801,1.661731,0.985916
769.550598,2.039383,1.264518,1.658432,0.990916
771.135132,2.03775,1.270271,1.655127,0.995924
772.719604,2.036185,1.276057,1.651816,1.000942
774.303955,2.034689,1.281875,1.648499,1.005971
775.888184,2.033261,1.287721,1.645176,1.011013
777.472351,2.031901,1.293594,1.641848,1.01607
779.056396,2.030611,1.299491,1.638515,1.021143
780.64032,2.029388,1.305411,1.635177,1.026233
782.224121,2.028234,1.31135,1.631835,1.031342
783.807861,2.027147,1.317309,1.628489,1.036471
785.391479,2.026129,1.323283,1.625141,1.041621
786.974976,2.025177,1.329272,1.62179,1.046793
788.55835,2.024293,1.335274,1.618437,1.051989
790.141663,2.023474,1.341286,1.615083,1.057209
791.724854,2.022722,1.347308,1.611729,1.062454
793.307922,2.022036,1.353337,1.608375,1.067726
794.890869,2.021414,1.359372,1.605022,1.073025
796.473755,2.020856,1.365412,1.601672,1.078351
798.056458,2.020363,1.371454,1.598324,1.083706
799.639099,2.019932,1.377498,1.59498,1.089091
801.221619,2.019563,1.383541,1.591641,1.094506
802.804016,2.019257,1.389584,1.588307,1.099951
804.386353,2.019011,1.395624,1.58498,1.105428
805.968506,2.018826,1.401659,1.58166,1.110936
807.550598,2.0187,1.40769,1.578348,1.116477
809.132568,2.018633,1.413714,1.575045,1.12205
810.714417,2.018625,1.419731,1.571753,1.127656
812.296143,2.018673,1.425738,1.568471,1.133296
813.877808,2.018778,1.431737,1.565202,1.138969
815.45929,2.018938,1.437724,1.561946,1.144676
817.040649,2.019153,1.4437,1.558704,1.150417
818.621948,2.019423,1.449663,1.555476,1.156192
820.203125,2.019745,1.455613,1.552265,1.162002
821.78418,2.02012,1.461548,1.549071,1.167847
823.365112,2.020546,1.467468,1.545894,1.173726
824.945923,2.021023,1.473371,1.542737,1.179639
826.526672,2.02155,1.479258,1.539599,1.185588
828.107239,2.022126,1.485127,1.536482,1.191571
829.687683,2.02275,1.490978,1.533387,1.197588
831.268066,2.023421,1.496809,1.530314,1.20364
832.848267,2.024139,1.502621,1.527265,1.209727
834.428406,2.024903,1.508414,1.524241,1.215847
836.008423,2.025711,1.514184,1.521242,1.222001
837.588257,2.026563,1.519934,1.51827,1.228189
839.168091,2.027458,1.525661,1.515324,1.23441
840.747681,2.028395,1.531366,1.512408,1.240665
842.327271,2.029374,1.537048,1.50952,1.246952
843.906616,2.030394,1.542706,1.506662,1.253271
845.485962,2.031453,1.548341,1.503835,1.259623
847.065063,2.032551,1.553951,1.501039,1.266006
848.644165,2.033688,1.559537,1.498276,1.272421
850.223022,2.034862,1.565097,1.495546,1.278866
851.80188,2.036072,1.570632,1.492851,1.285341
853.380493,2.037318,1.576141,1.49019,1.291846
854.959106,2.038599,1.581624,1.487564,1.29838
856.537476,2.039915,1.587081,1.484975,1.304943
858.115845,2.041264,1.592511,1.482424,1.311534
859.69397,2.042645,1.597914,1.479909,1.318153
861.271973,2.044059,1.60329,1.477434,1.324798
862.849915,2.045504,1.608639,1.474997,1.33147
864.427734,2.046979,1.61396,1.4726,1.338167
866.005493,2.048484,1.619253,1.470243,1.34489
867.583008,2.050018,1.624519,1.467928,1.351636
869.160461,2.05158,1.629756,1.465654,1.358407
870.737671,2.05317,1.634965,1.463422,1.3652
872.314941,2.054787,1.640146,1.461233,1.372016
873.891968,2.05643,1.645299,1.459087,1.378853
875.468872,2.058099,1.650423,1.456985,1.38571
877.045715,2.059792,1.655518,1.454927,1.392588
878.622375,2.06151,1.660584,1.452914,1.399485
880.198853,2.063251,1.665622,1.450946,1.4064
881.775269,2.065016,1.670631,1.449023,1.413334
883.351563,2.066802,1.675611,1.447147,1.420284
884.927734,2.06861,1.680562,1.445317,1.42725
886.503723,2.070439,1.685484,1.443534,1.434231
888.07959,2.072289,1.690377,1.441798,1.441227
889.655396,2.074158,1.695242,1.44011,1.448237
891.230957,2.076047,1.700077,1.438469,1.455259
892.806519,2.077955,1.704884,1.436877,1.462294
894.381836,2.07988,1.709661,1.435333,1.46934
895.957153,2.081823,1.71441,1.433838,1.476396
897.532227,2.083783,1.71913,1.432392,1.483462
899.107117,2.085759,1.723821,1.430995,1.490536
900.682007,2.087751,1.728483,1.429648,1.497618
902.256714,2.089759,1.733117,1.428351,1.504707
903.831238,2.091781,1.737722,1.427103,1.511802
905.40564,2.093817,1.742298,1.425906,1.518902
906.97998,2.095868,1.746847,1.424759,1.526007
908.554199,2.097931,1.751367,1.423663,1.533116
910.128235,2.100008,1.755858,1.422617,1.540227
911.702026,2.102096,1.760321,1.421622,1.547339
913.275879,2.104197,1.764757,1.420678,1.554453
914.849426,2.106308,1.769164,1.419786,1.561566
916.422974,2.108431,1.773544,1.418945,1.568679
917.996277,2.110564,1.777896,1.418155,1.575789
919.569519,2.112707,1.78222,1.417417,1.582897
921.142578,2.114859,1.786517,1.416731,1.590001
922.715515,2.11702,1.790787,1.416097,1.597101
924.288269,2.11919,1.795029,1.415515,1.604194
925.860962,2.121368,1.799245,1.414986,1.611281
927.433472,2.123554,1.803433,1.414509,1.618359
929.005859,2.125746,1.807595,1.414085,1.625429
930.578003,2.127946,1.811731,1.413714,1.632488
932.150208,2.130152,1.81584,1.413398,1.639535
933.722046,2.132365,1.819923,1.413134,1.646567
935.293945,2.134583,1.82398,1.412924,1.653584
936.865601,2.136806,1.828012,1.412765,1.660582
938.437134,2.139034,1.832018,1.412657,1.66756
940.008484,2.141267,1.836,1.4126,1.674519
941.579773,2.143504,1.839956,1.412592,1.681455
943.150879,2.145745,1.843887,1.412632,1.688369
944.721802,2.14799,1.847794,1.412719,1.695258
946.292603,2.150238,1.851677,1.412853,1.702122
947.863281,2.15249,1.855535,1.413033,1.708961
949.433777,2.154744,1.85937,1.413256,1.715773
951.004211,2.157001,1.863181,1.413523,1.722557
952.574402,2.159261,1.866968,1.413833,1.729312
954.144531,2.161522,1.870731,1.414183,1.736039
955.714478,2.163786,1.874472,1.414574,1.742735
957.284302,2.166051,1.87819,1.415004,1.749402
958.853882,2.168317,1.881885,1.415473,1.756037
960.423462,2.170585,1.885557,1.415978,1.762641
961.992798,2.172853,1.889207,1.41652,1.769213
963.562012,2.175122,1.892834,1.417096,1.775753
965.131042,2.177392,1.89644,1.417707,1.782259
966.700012,2.179662,1.900024,1.418352,1.788733
968.268738,2.181931,1.903586,1.419028,1.795173
969.83728,2.184201,1.907126,1.419735,1.801579
971.405884,2.186471,1.910645,1.420473,1.807952
972.974121,2.188739,1.914143,1.42124,1.81429
974.542297,2.191007,1.917621,1.422036,1.820594
976.110352,2.193274,1.921077,1.422859,1.826863
977.678101,2.19554,1.924513,1.423708,1.833096
979.245911,2.197804,1.927928,1.424584,1.839296
980.813477,2.200067,1.931324,1.425483,1.845459
982.380859,2.202328,1.934699,1.426407,1.851588
983.94812,2.204587,1.938054,1.427354,1.857681
985.515259,2.206845,1.94139,1.428323,1.863739
987.082153,2.209099,1.944706,1.429313,1.869761
988.648926,2.211352,1.948002,1.430324,1.875748
990.215637,2.213602,1.95128,1.431355,1.8817
991.782104,2.215849,1.954539,1.432404,1.887617
993.34845,2.218094,1.957778,1.433471,1.893497
994.914673,2.220335,1.960999,1.434556,1.899343
996.480652,2.222573,1.964202,1.435657,1.905152
998.046509,2.224808,1.967386,1.436774,1.910927
999.612183,2.22704,1.970552,1.437907,1.916667
1012.959961,2.245911,1.99684,1.448075,1.964208
1016.402954,2.250729,2.003424,1.450817,1.976073
1019.84552,2.255523,2.00993,1.453596,1.987778
1023.287476,2.260292,2.016359,1.456403,1.999323
1026.729126,2.265035,2.022713,1.459235,2.010713
1030.170166,2.269751,2.028994,1.462084,2.021947
1033.61084,2.274439,2.035202,1.464946,2.03303
1037.051025,2.279097,2.04134,1.467815,2.043963
1040.490967,2.283725,2.04741,1.470686,2.054751
1043.930298,2.288321,2.053412,1.473555,2.065394
1047.369263,2.292886,2.059349,1.476416,2.075897
1050.807739,2.297417,2.065221,1.479265,2.086261
1054.24585,2.301914,2.071031,1.482098,2.096491
1057.683594,2.306376,2.076779,1.484911,2.106588
1061.12085,2.310803,2.082468,1.4877,2.116557
1064.557861,2.315193,2.088098,1.490461,2.126399
1067.994385,2.319546,2.093672,1.493191,2.136118
1071.430664,2.32386,2.099189,1.495885,2.145718
1074.866455,2.328136,2.104653,1.498541,2.155201
1078.30188,2.332372,2.110064,1.501155,2.16457
1081.737061,2.336568,2.115423,1.503724,2.173829
1085.171753,2.340724,2.120733,1.506246,2.18298
1088.606201,2.344837,2.125993,1.508716,2.192028
1092.040283,2.348908,2.131207,1.511134,2.200974
1095.473999,2.352937,2.136374,1.513495,2.209823
1098.907471,2.356921,2.141497,1.515797,2.218577
1102.340576,2.360862,2.146577,1.518038,2.227241
1105.773315,2.364758,2.151614,1.520215,2.235816
1109.205811,2.368608,2.156611,1.522326,2.244306
1112.637939,2.372412,2.161568,1.524369,2.252714
1116.069946,2.37617,2.166487,1.526341,2.261045
1119.501465,2.37988,2.171369,1.528241,2.2693
1122.932861,2.383543,2.176216,1.530066,2.277483
1126.364014,2.387156,2.181028,1.531814,2.285598
1129.794678,2.390721,2.185807,1.533483,2.293648
1133.225342,2.394237,2.190555,1.535072,2.301635
1136.655518,2.397702,2.195272,1.536579,2.309564
1140.085693,2.401115,2.19996,1.538001,2.317439
1143.515381,2.404478,2.204621,1.539337,2.325261
1146.945068,2.407788,2.209254,1.540585,2.333035
1150.37439,2.411045,2.213863,1.541744,2.340764
1153.803467,2.414248,2.218448,1.542812,2.348451
1157.232422,2.417397,2.223011,1.543787,2.356101
1160.661133,2.420491,2.227552,1.544667,2.363717
1164.0896,2.42353,2.232074,1.54545,2.371302
1167.517944,2.426512,2.236578,1.546136,2.37886
1170.946167,2.429436,2.241065,1.546723,2.386396
1174.374146,2.432302,2.245537,1.547207,2.393913
1177.802002,2.435109,2.249995,1.547589,2.401416
1181.229492,2.437855,2.254441,1.547866,2.408907
1184.656982,2.44054,2.258878,1.548036,2.416393
1188.084229,2.443162,2.263305,1.548097,2.423877
1191.511475,2.44572,2.267727,1.548048,2.431365
1194.938477,2.448214,2.272144,1.547885,2.438862
1198.365356,2.450639,2.276559,1.547606,2.446374
1201.792236,2.452995,2.280975,1.547207,2.453909
1205.21875,2.455279,2.285397,1.546686,2.461477
1208.645264,2.457489,2.28983,1.546045,2.469091
1212.071655,2.459628,2.294281,1.545287,2.476761
1215.498047,2.461697,2.298754,1.544418,2.484496
1218.924194,2.463697,2.303253,1.543443,2.492302
1222.350342,2.465631,2.307782,1.542368,2.500187
1225.776489,2.467502,2.312344,1.5412,2.508155
1229.202393,2.469311,2.316942,1.539944,2.516213
1232.628296,2.471062,2.32158,1.538605,2.524364
1236.054199,2.472756,2.326259,1.537191,2.532613
1239.47998,2.474397,2.330983,1.535708,2.540962
1242.90564,2.475986,2.335753,1.53416,2.549416
1246.331299,2.477528,2.340571,1.532555,2.557976
1249.75708,2.479024,2.345439,1.530897,2.566645
1253.182739,2.480476,2.350359,1.529194,2.575424
1256.608276,2.481889,2.355332,1.527451,2.584316
1260.033936,2.483264,2.36036,1.525673,2.593322
1263.459473,2.484604,2.365443,1.523866,2.602443
1266.88501,2.485912,2.370584,1.522035,2.611679
1270.310669,2.48719,2.375782,1.520187,2.62103
1273.736206,2.488441,2.381038,1.518326,2.630498
1277.161865,2.489667,2.386354,1.516457,2.640082
1280.587402,2.490871,2.39173,1.514586,2.649782
1284.013062,2.492056,2.397166,1.512717,2.659598
1287.438721,2.493224,2.402664,1.510856,2.669528
1290.864502,2.494378,2.408222,1.509006,2.679573
1294.290283,2.495519,2.413842,1.507173,2.689732
1297.716064,2.496651,2.419524,1.505361,2.700002
1301.141968,2.497776,2.425268,1.503574,2.710384
1304.567993,2.498895,2.431073,1.501817,2.720875
1307.994019,2.500011,2.43694,1.500093,2.731475
1311.420166,2.501127,2.442869,1.498406,2.742182
1314.846436,2.502245,2.448859,1.496761,2.752993
1318.272705,2.503366,2.45491,1.49516,2.763908
1321.699097,2.504493,2.461022,1.493607,2.774924
1325.12561,2.505628,2.467195,1.492107,2.78604
1328.552246,2.506773,2.473428,1.490661,2.797253
1331.979004,2.50793,2.47972,1.489273,2.808561
1335.405884,2.509101,2.486071,1.487946,2.819962
1338.832764,2.510288,2.492481,1.486683,2.831453
1342.26001,2.511492,2.49895,1.485486,2.843033
1345.687256,2.512715,2.505475,1.484359,2.8547
1349.114746,2.51396,2.512057,1.483303,2.86645
1352.542358,2.515227,2.518695,1.482321,2.878281
1355.970093,2.516519,2.525388,1.481416,2.890191
1359.398071,2.517837,2.532136,1.480589,2.902177
1362.826172,2.519183,2.538937,1.479842,2.914237
1366.254517,2.520558,2.545791,1.479178,2.926369
1369.682983,2.521964,2.552697,1.478597,2.938569
1373.111694,2.523403,2.559654,1.478103,2.950835
1376.540527,2.524874,2.566661,1.477695,2.963165
1379.969727,2.526382,2.573717,1.477377,2.975556
1383.399048,2.527925,2.580821,1.477148,2.988006
1386.828613,2.529506,2.587973,1.477011,3.000512
1390.258423,2.531126,2.59517,1.476967,3.013071
1393.688354,2.532787,2.602413,1.477016,3.025681
1397.118652,2.534488,2.609699,1.47716,3.038339
1400.549072,2.536232,2.617029,1.477399,3.051043
1403.97998,2.53802,2.624401,1.477735,3.063791
1407.410889,2.539853,2.631814,1.478168,3.07658
1410.842285,2.541731,2.639266,1.478699,3.089407
1414.273804,2.543656,2.646758,1.479328,3.102271
1417.705811,2.545628,2.654287,1.480056,3.115168
1421.137939,2.547649,2.661852,1.480884,3.128097
1424.570313,2.549719,2.669453,1.481811,3.141054
1428.003174,2.55184,2.677088,1.482839,3.154039
1431.436157,2.554012,2.684756,1.483967,3.167048
1434.869507,2.556236,2.692456,1.485196,3.180079
1438.303223,2.558512,2.700187,1.486525,3.193131
1441.737305,2.560842,2.707948,1.487955,3.2062
1445.171631,2.563225,2.715737,1.489486,3.219285
1448.606323,2.565664,2.723554,1.491118,3.232384
1452.041382,2.568157,2.731397,1.492851,3.245495
1455.476807,2.570707,2.739266,1.494685,3.258615
1458.912598,2.573313,2.747158,1.496619,3.271742
1462.348755,2.575976,2.755074,1.498654,3.284875
1465.785278,2.578696,2.763011,1.500789,3.298012
1469.222168,2.581475,2.770968,1.503024,3.311151
1472.659424,2.584312,2.778946,1.505359,3.32429
1476.097168,2.587208,2.786941,1.507794,3.337427
1479.535278,2.590163,2.794954,1.510327,3.35056
1482.973755,2.593177,2.802984,1.512959,3.363688
1486.412598,2.596252,2.811028,1.515689,3.376809
1489.851929,2.599387,2.819086,1.518518,3.389921
1493.291748,2.602583,2.827157,1.521444,3.403023
1496.731812,2.60584,2.83524,1.524467,3.416112
1500.172485,2.609158,2.843334,1.527586,3.429188
1503.613525,2.612537,2.851437,1.530802,3.44225
1507.055054,2.615978,2.859549,1.534113,3.455294
1510.49707,2.619482,2.867669,1.537519,3.46832
1513.939453,2.623047,2.875795,1.541019,3.481327
1517.382446,2.626675,2.883927,1.544614,3.494313
1520.825806,2.630365,2.892063,1.548302,3.507277
1524.269653,2.634118,2.900202,1.552082,3.520216
1527.714111,2.637933,2.908344,1.555955,3.533131
1531.158936,2.641812,2.916487,1.55992,3.54602
1534.604248,2.645754,2.924631,1.563975,3.558881
1538.050171,2.649758,2.932774,1.568121,3.571713
1541.496582,2.653826,2.940916,1.572356,3.584515
1544.943481,2.657957,2.949055,1.576681,3.597286
1548.390869,2.662151,2.957191,1.581094,3.610024
1551.838989,2.666409,2.965322,1.585595,3.62273
1555.287476,2.67073,2.973448,1.590184,3.6354
1558.736572,2.675115,2.981568,1.594859,3.648035
1562.186279,2.679563,2.989681,1.59962,3.660633
1565.636475,2.684074,2.997785,1.604467,3.673193
1569.087158,2.688649,3.00588,1.609398,3.685714
1572.538574,2.693287,3.013966,1.614413,3.698195
1575.990479,2.697989,3.02204,1.619513,3.710635
1579.443115,2.702754,3.030103,1.624695,3.723033
1582.89624,2.707583,3.038154,1.629959,3.735389
1586.349854,2.712475,3.046191,1.635306,3.7477
1589.804199,2.71743,3.054213,1.640733,3.759967
1593.259155,2.722449,3.062221,1.646241,3.772188
1596.714722,2.727531,3.070213,1.651829,3.784363
1600.170898,2.732676,3.078187,1.657497,3.79649
1603.627686,2.737885,3.086144,1.663243,3.808568
1607.085205,2.743156,3.094083,1.669068,3.820598
1610.543335,2.748491,3.102002,1.67497,3.832577
1614.002197,2.753889,3.109901,1.68095,3.844505
1617.46167,2.759351,3.117779,1.687006,3.856382
1620.921631,2.764875,3.125635,1.693139,3.868206
1624.382568,2.770462,3.133469,1.699347,3.879976
1627.843994,2.776113,3.141279,1.705631,3.891691
1631.30603,2.781826,3.149064,1.711989,3.903352
1634.768921,2.787603,3.156825,1.718421,3.914956
1638.232544,2.793443,3.16456,1.724928,3.926504
1641.696655,2.799345,3.172268,1.731507,3.937993
1645.161743,2.805311,3.179949,1.73816,3.949424
1648.627319,2.81134,3.1876,1.744885,3.960795
1652.09375,2.817433,3.195223,1.751683,3.972106
1655.560913,2.823588,3.202816,1.758553,3.983355
1659.028931,2.829808,3.210378,1.765494,3.994542
1662.497437,2.83609,3.217907,1.772506,4.005665
1665.966797,2.842437,3.225405,1.77959,4.016725
1669.43689,2.848846,3.232868,1.786744,4.027718
1672.907837,2.855321,3.240296,1.793968,4.038645
1676.379517,2.861859,3.247689,1.801264,4.049505
1679.851929,2.868462,3.255046,1.808629,4.060296
1683.325195,2.87513,3.262364,1.816065,4.071017
1686.799194,2.881864,3.269644,1.823571,4.081666
1690.27417,2.888664,3.276883,1.831148,4.092243
1693.749756,2.89553,3.284081,1.838794,4.102745
1697.226196,2.902463,3.291235,1.846512,4.113169